"МОПРа площадь, 10",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-475.xml
"Худякова, 12 к2",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1308.xml
"МОПРа площадь, 10",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1309.xml
"Худякова, 12 к2",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1310.xml
"Худякова, 12 к2",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1311.xml
"Худякова, 12 к2",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1313.xml
"Каслинская, 97б",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1314.xml
"Худякова, 12 к2",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1315.xml
"Худякова, 12 к2",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1316.xml
"Цвиллинга, 66б",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1319.xml
"Цвиллинга, 66б",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1321.xml
"Цвиллинга, 66б",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1322.xml
"Цвиллинга, 66б",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1324.xml
"Цвиллинга, 66б",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1331.xml
"Цвиллинга, 66б",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1336.xml
"Цвиллинга, 66б",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1338.xml
"Победы проспект, 137",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1340.xml
Проспект победы 382а,ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1341.xml
"Победы проспект, 137",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1342.xml
Проспект победы 382а,ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1343.xml
"Победы проспект, 137",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1344.xml
Проспект победы 382а,ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1345.xml
"Победы проспект, 137",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1346.xml
"Победы проспект, 137",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1347.xml
Проспект победы 382а,ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1348.xml
"Победы проспект, 137",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1349.xml
Проспект победы 382а,ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1350.xml
Проспект победы 382а,ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1351.xml
"Победы проспект, 137",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1352.xml
Проспект победы 382а,ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1353.xml
"Худякова, 12 к2",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1355.xml
"Худякова, 12 к2",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1356.xml
"Худякова, 12 к2",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1358.xml
"Худякова, 12 к2",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1359.xml
"Каслинская, 97б",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1360.xml
"Худякова, 12 к2",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1361.xml
"МОПРа площадь, 10",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1362.xml
"Худякова, 12 к2",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1363.xml
"Цвиллинга, 66б",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1365.xml
"Цвиллинга, 66б",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1366.xml
"Цвиллинга, 66б",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1368.xml
"Цвиллинга, 66б",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1370.xml
"Цвиллинга, 66б",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1373.xml
"Победы проспект, 137",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1374.xml
Проспект победы 382а,ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1375.xml
Проспект победы 382а,ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1376.xml
"Победы проспект, 137",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1377.xml
"Победы проспект, 137",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1378.xml
"Победы проспект, 137",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1379.xml
Проспект победы 382а,ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1380.xml
Проспект победы 382а,ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1381.xml
"Победы проспект, 137",ftp://upload.v-zabote.ru/data/pricelists/org-45/price-1382.xml
"Комарова, 112",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-537.xml
"Комарова, 129а",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-538.xml
"Тореза пер, 2",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-539.xml
"Комсомольский проспект, 32",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-540.xml
"Танкистов, 181",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-541.xml
"Героев Танкограда, 118",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-542.xml
"Академика Королёва, 3",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-543.xml
"Победы проспект, 382б",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-544.xml
"Бейвеля, 1",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-545.xml
"Калинина, 5а",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-546.xml
"250 лет Челябинску, 12",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-547.xml
"Аэропорт пос, 15а",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-548.xml
"Хохрякова, 12б",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-549.xml
"Румянцева, 33",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-550.xml
"Знаменская, 4",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-551.xml
"Копейское шоссе, 41",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-552.xml
"Чернышевского, 15а",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-553.xml
"Гагарина (Ленинский), 52",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-554.xml
"21 Партсъезда, 6",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-555.xml
"Южноуральская, 12а",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-556.xml
"Мамина, 27",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-557.xml
"Горького, 60",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-558.xml
"Братьев Кашириных, 108",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-559.xml
"Победы проспект, 168",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-560.xml
"Нахимова, 7 / Батумская, 2",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-561.xml
"Славы проспект, 5",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-562.xml
"Молодогвардейцев, 56д",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-563.xml
"Ленина, 51",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-564.xml
"Победы проспект, 350а",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-565.xml
"Каслинская, 97б",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-751.xml
"Труда, 185а",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-767.xml
"Комсомольский проспект, 50",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-949.xml
"Комсомольский проспект, 50",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-1019.xml
"Комсомольский проспект, 50",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-1021.xml
"Комсомольский проспект, 50",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-1060.xml
"Комсомольский проспект, 50",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-1065.xml
"Комсомольский проспект, 50",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-1069.xml
"Комсомольский проспект, 50",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-1070.xml
"Комсомольский проспект, 50",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-1075.xml
"Комсомольский проспект, 50",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-1122.xml
"Комсомольский проспект, 50",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-1128.xml
"Комсомольский проспект, 50",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-1130.xml
"Комсомольский проспект, 50",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-1131.xml
"Комсомольский проспект, 50",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-1168.xml
"Комсомольский проспект, 50",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-1198.xml
"Комсомольский проспект, 50",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-1199.xml
"Комсомольский проспект, 50",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-1200.xml
"Комсомольский проспект, 50",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-1202.xml
"Комсомольский проспект, 50",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-1203.xml
"Комсомольский проспект, 50",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-1208.xml
"Комсомольский проспект, 50",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-1242.xml
"Комсомольский проспект, 50",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-1246.xml
"Комсомольский проспект, 50",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-1255.xml
"Комсомольский проспект, 50",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-1258.xml
"Комсомольский проспект, 50",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-1285.xml
"Комсомольский проспект, 50",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-1287.xml
"Комсомольский проспект, 50",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-1292.xml
"Комсомольский проспект, 50",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-1297.xml
"Комсомольский проспект, 50",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-1299.xml
"Комсомольский проспект, 50",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-1306.xml
"Комсомольский проспект, 50",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-1312.xml
"Комсомольский проспект, 50",ftp://upload.v-zabote.ru/data/pricelists/org-46/price-1357.xml
"Моховая, 7",ftp://upload.v-zabote.ru/data/pricelists/org-47/price-566.xml
"Российская, 194",ftp://upload.v-zabote.ru/data/pricelists/org-47/price-567.xml
"Славы проспект, 8",ftp://upload.v-zabote.ru/data/pricelists/org-47/price-568.xml
"Сталеваров, 5",ftp://upload.v-zabote.ru/data/pricelists/org-47/price-569.xml
"Рылеева, 18",ftp://upload.v-zabote.ru/data/pricelists/org-47/price-570.xml
"Кирова, 27",ftp://upload.v-zabote.ru/data/pricelists/org-47/price-571.xml
"Труда, 166",ftp://upload.v-zabote.ru/data/pricelists/org-47/price-618.xml
"Дзержинского, 130",ftp://upload.v-zabote.ru/data/pricelists/org-47/price-619.xml
"Гагарина, 40",ftp://upload.v-zabote.ru/data/pricelists/org-47/price-750.xml
"Блюхера, 81",ftp://upload.v-zabote.ru/data/pricelists/org-47/price-752.xml
"Комсомольский проспект, 70а",ftp://upload.v-zabote.ru/data/pricelists/org-47/price-753.xml
"50 лет ВЛКСМ, 17",ftp://upload.v-zabote.ru/data/pricelists/org-47/price-754.xml
"Молодогвардейцев, 7",ftp://upload.v-zabote.ru/data/pricelists/org-47/price-755.xml
"Братьев Кашириных, 91а",ftp://upload.v-zabote.ru/data/pricelists/org-47/price-756.xml
"Братьев Кашириных, 133",ftp://upload.v-zabote.ru/data/pricelists/org-47/price-757.xml
"Ворошилова, 35",ftp://upload.v-zabote.ru/data/pricelists/org-47/price-758.xml
"Энергетиков, 21б",ftp://upload.v-zabote.ru/data/pricelists/org-47/price-759.xml
"Сталеваров, 66",ftp://upload.v-zabote.ru/data/pricelists/org-47/price-760.xml
"Жукова, 8",ftp://upload.v-zabote.ru/data/pricelists/org-47/price-762.xml
"Машиностроителей, 12а",ftp://upload.v-zabote.ru/data/pricelists/org-47/price-764.xml
"Свободы, 157",ftp://upload.v-zabote.ru/data/pricelists/org-47/price-766.xml
"Российская, 63",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-572.xml
"Горького, 61",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-573.xml
"Дружбы, 3",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-574.xml
"Комаровского, 7а",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-575.xml
"Сони Кривой, 69",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-576.xml
"Бажова, 38а",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-577.xml
"Металлургов шоссе, 47в",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-578.xml
"Победы проспект, 326а",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-579.xml
"Сталеваров, 40 / Богдана Хмельницкого, 3",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-580.xml
"Славы проспект, 31",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-581.xml
"Энтузиастов, 18",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-582.xml
"Масленникова, 9а",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-583.xml
"Победы проспект, 113",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-584.xml
"Курчатова, 2 / Елькина, 98",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-585.xml
"60 лет Октября, 26",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-586.xml
"Косарева, 22",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-587.xml
"50 лет ВЛКСМ, 37",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-588.xml
"Победы проспект, 204",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-589.xml
"Сталеваров, 47а",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-590.xml
"Социалистическая, 66 / Румянцева, 29",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-591.xml
"Бурденюка, 5",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-592.xml
"Ереванская, 14",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-593.xml
"Молодогвардейцев, 64б",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-594.xml
"Чайковского, 16",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-595.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-596.xml
"Приборостроителей, 1",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-597.xml
"Художника Русакова, 7а",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-598.xml
"Победы проспект, 28",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-599.xml
"Ярославская, 3",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-600.xml
"Шаумяна, 83",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-601.xml
"Художника Русакова, 7",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-602.xml
"Новороссийская, 49",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-603.xml
"Воровского, 34",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-604.xml
"Молодогвардейцев, 10",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-605.xml
"50 лет ВЛКСМ, 6а",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-606.xml
"Горького, 24",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-607.xml
"Чичерина, 34",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-608.xml
"Комсомольский проспект, 118",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-609.xml
"Воровского, 77",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-610.xml
"Шагольская, 41",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-611.xml
"Ильича проспект, 12а",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-612.xml
"Энергетиков (Ленинский), 65",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-613.xml
"Коммунистическая, 29",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-614.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1029.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1035.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1036.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1077.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1080.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1081.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1084.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1134.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1136.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1140.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1142.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1143.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1172.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1173.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1176.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1177.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1180.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1211.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1212.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1214.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1216.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1220.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1222.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1224.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1225.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1227.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1228.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1261.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1263.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1265.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1270.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1271.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1317.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1320.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1323.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1325.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1326.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1327.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1328.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1329.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1332.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1333.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1334.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1337.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1369.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-48/price-1372.xml
"Тимирязева, 29",ftp://upload.v-zabote.ru/data/pricelists/org-50/price-620.xml
"Цвиллинга, 25",ftp://upload.v-zabote.ru/data/pricelists/org-50/price-621.xml
"Курчатова, 5в",ftp://upload.v-zabote.ru/data/pricelists/org-50/price-761.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-50/price-763.xml
"Ворошилова, 57а",ftp://upload.v-zabote.ru/data/pricelists/org-50/price-765.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-50/price-1031.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-50/price-1032.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-50/price-1037.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-50/price-1078.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-50/price-1082.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-50/price-1086.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-50/price-1137.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-50/price-1141.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-50/price-1145.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-50/price-1171.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-50/price-1174.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-50/price-1178.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-50/price-1213.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-50/price-1215.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-50/price-1223.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-50/price-1229.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-50/price-1262.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-50/price-1266.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-50/price-1268.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-50/price-1269.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-50/price-1272.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-50/price-1318.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-50/price-1330.xml
"Дзержинского, 104",ftp://upload.v-zabote.ru/data/pricelists/org-50/price-1335.xml
